UKB,HCP_YA,HCP_Aging,HCP_Development,ABCD,ANXPE,Yeo
lhmiddletemporalvolume,lhmiddletemporalvolume,lhmiddletemporalvolume,lhmiddletemporalvolume,lhmiddletemporalvolume,lhmiddletemporalvolume,7
lhparahippocampalarea,lhparahippocampalarea,lhparahippocampalarea,lhparahippocampalarea,lhparahippocampalarea,lhparahippocampalarea,7
lhparahippocampalthickness,lhparahippocampalthickness,lhparahippocampalthickness,lhparahippocampalthickness,lhparahippocampalthickness,lhparahippocampalthickness,7
lhparahippocampalvolume,lhparahippocampalvolume,lhparahippocampalvolume,lhparahippocampalvolume,lhparahippocampalvolume,lhparahippocampalvolume,7
lhparacentralarea,lhparacentralarea,lhparacentralarea,lhparacentralarea,lhparacentralarea,lhparacentralarea,2
lhparacentralthickness,lhparacentralthickness,lhparacentralthickness,lhparacentralthickness,lhparacentralthickness,lhparacentralthickness,2
lhparacentralvolume,lhparacentralvolume,lhparacentralvolume,lhparacentralvolume,lhparacentralvolume,lhparacentralvolume,2
lhparsopercularisarea,lhparsopercularisarea,lhparsopercularisarea,lhparsopercularisarea,lhparsopercularisarea,lhparsopercularisarea,7
lhparsopercularisthickness,lhparsopercularisthickness,lhparsopercularisthickness,lhparsopercularisthickness,lhparsopercularisthickness,lhparsopercularisthickness,7
lhparsopercularisvolume,lhparsopercularisvolume,lhparsopercularisvolume,lhparsopercularisvolume,lhparsopercularisvolume,lhparsopercularisvolume,7
lhparsorbitalisarea,lhparsorbitalisarea,lhparsorbitalisarea,lhparsorbitalisarea,lhparsorbitalisarea,lhparsorbitalisarea,7
lhparsorbitalisthickness,lhparsorbitalisthickness,lhparsorbitalisthickness,lhparsorbitalisthickness,lhparsorbitalisthickness,lhparsorbitalisthickness,7
lhparsorbitalisvolume,lhparsorbitalisvolume,lhparsorbitalisvolume,lhparsorbitalisvolume,lhparsorbitalisvolume,lhparsorbitalisvolume,7
lhparstriangularisarea,lhparstriangularisarea,lhparstriangularisarea,lhparstriangularisarea,lhparstriangularisarea,lhparstriangularisarea,7
lhparstriangularisthickness,lhparstriangularisthickness,lhparstriangularisthickness,lhparstriangularisthickness,lhparstriangularisthickness,lhparstriangularisthickness,7
lhparstriangularisvolume,lhparstriangularisvolume,lhparstriangularisvolume,lhparstriangularisvolume,lhparstriangularisvolume,lhparstriangularisvolume,7
lhpericalcarinearea,lhpericalcarinearea,lhpericalcarinearea,lhpericalcarinearea,lhpericalcarinearea,lhpericalcarinearea,1
lhpericalcarinethickness,lhpericalcarinethickness,lhpericalcarinethickness,lhpericalcarinethickness,lhpericalcarinethickness,lhpericalcarinethickness,1
lhpericalcarinevolume,lhpericalcarinevolume,lhpericalcarinevolume,lhpericalcarinevolume,lhpericalcarinevolume,lhpericalcarinevolume,1
lhpostcentralarea,lhpostcentralarea,lhpostcentralarea,lhpostcentralarea,lhpostcentralarea,lhpostcentralarea,2
lhpostcentralthickness,lhpostcentralthickness,lhpostcentralthickness,lhpostcentralthickness,lhpostcentralthickness,lhpostcentralthickness,2
lhpostcentralvolume,lhpostcentralvolume,lhpostcentralvolume,lhpostcentralvolume,lhpostcentralvolume,lhpostcentralvolume,2
lhposteriorcingulatearea,lhposteriorcingulatearea,lhposteriorcingulatearea,lhposteriorcingulatearea,lhposteriorcingulatearea,lhposteriorcingulatearea,4
lhposteriorcingulatethickness,lhposteriorcingulatethickness,lhposteriorcingulatethickness,lhposteriorcingulatethickness,lhposteriorcingulatethickness,lhposteriorcingulatethickness,4
lhposteriorcingulatevolume,lhposteriorcingulatevolume,lhposteriorcingulatevolume,lhposteriorcingulatevolume,lhposteriorcingulatevolume,lhposteriorcingulatevolume,4
lhprecentralarea,lhprecentralarea,lhprecentralarea,lhprecentralarea,lhprecentralarea,lhprecentralarea,2
lhprecentralthickness,lhprecentralthickness,lhprecentralthickness,lhprecentralthickness,lhprecentralthickness,lhprecentralthickness,2
lhprecentralvolume,lhprecentralvolume,lhprecentralvolume,lhprecentralvolume,lhprecentralvolume,lhprecentralvolume,2
lhprecuneusarea,lhprecuneusarea,lhprecuneusarea,lhprecuneusarea,lhprecuneusarea,lhprecuneusarea,7
lhprecuneusthickness,lhprecuneusthickness,lhprecuneusthickness,lhprecuneusthickness,lhprecuneusthickness,lhprecuneusthickness,7
lhprecuneusvolume,lhprecuneusvolume,lhprecuneusvolume,lhprecuneusvolume,lhprecuneusvolume,lhprecuneusvolume,7
lhrostralanteriorcingulatearea,lhrostralanteriorcingulatearea,lhrostralanteriorcingulatearea,lhrostralanteriorcingulatearea,lhrostralanteriorcingulatearea,lhrostralanteriorcingulatearea,7
lhrostralanteriorcingulatethickness,lhrostralanteriorcingulatethickness,lhrostralanteriorcingulatethickness,lhrostralanteriorcingulatethickness,lhrostralanteriorcingulatethickness,lhrostralanteriorcingulatethickness,7
lhrostralanteriorcingulatevolume,lhrostralanteriorcingulatevolume,lhrostralanteriorcingulatevolume,lhrostralanteriorcingulatevolume,lhrostralanteriorcingulatevolume,lhrostralanteriorcingulatevolume,7
lhrostralmiddlefrontalarea,lhrostralmiddlefrontalarea,lhrostralmiddlefrontalarea,lhrostralmiddlefrontalarea,lhrostralmiddlefrontalarea,lhrostralmiddlefrontalarea,6
lhrostralmiddlefrontalthickness,lhrostralmiddlefrontalthickness,lhrostralmiddlefrontalthickness,lhrostralmiddlefrontalthickness,lhrostralmiddlefrontalthickness,lhrostralmiddlefrontalthickness,6
lhrostralmiddlefrontalvolume,lhrostralmiddlefrontalvolume,lhrostralmiddlefrontalvolume,lhrostralmiddlefrontalvolume,lhrostralmiddlefrontalvolume,lhrostralmiddlefrontalvolume,6
lhsuperiorfrontalarea,lhsuperiorfrontalarea,lhsuperiorfrontalarea,lhsuperiorfrontalarea,lhsuperiorfrontalarea,lhsuperiorfrontalarea,7
lhsuperiorfrontalthickness,lhsuperiorfrontalthickness,lhsuperiorfrontalthickness,lhsuperiorfrontalthickness,lhsuperiorfrontalthickness,lhsuperiorfrontalthickness,7
lhsuperiorfrontalvolume,lhsuperiorfrontalvolume,lhsuperiorfrontalvolume,lhsuperiorfrontalvolume,lhsuperiorfrontalvolume,lhsuperiorfrontalvolume,7
lhsuperiorparietalarea,lhsuperiorparietalarea,lhsuperiorparietalarea,lhsuperiorparietalarea,lhsuperiorparietalarea,lhsuperiorparietalarea,3
lhsuperiorparietalthickness,lhsuperiorparietalthickness,lhsuperiorparietalthickness,lhsuperiorparietalthickness,lhsuperiorparietalthickness,lhsuperiorparietalthickness,3
lhsuperiorparietalvolume,lhsuperiorparietalvolume,lhsuperiorparietalvolume,lhsuperiorparietalvolume,lhsuperiorparietalvolume,lhsuperiorparietalvolume,3
lhsuperiortemporalarea,lhsuperiortemporalarea,lhsuperiortemporalarea,lhsuperiortemporalarea,lhsuperiortemporalarea,lhsuperiortemporalarea,2
lhsuperiortemporalthickness,lhsuperiortemporalthickness,lhsuperiortemporalthickness,lhsuperiortemporalthickness,lhsuperiortemporalthickness,lhsuperiortemporalthickness,2
lhsuperiortemporalvolume,lhsuperiortemporalvolume,lhsuperiortemporalvolume,lhsuperiortemporalvolume,lhsuperiortemporalvolume,lhsuperiortemporalvolume,2
lhsupramarginalarea,lhsupramarginalarea,lhsupramarginalarea,lhsupramarginalarea,lhsupramarginalarea,lhsupramarginalarea,4
lhsupramarginalthickness,lhsupramarginalthickness,lhsupramarginalthickness,lhsupramarginalthickness,lhsupramarginalthickness,lhsupramarginalthickness,4
lhsupramarginalvolume,lhsupramarginalvolume,lhsupramarginalvolume,lhsupramarginalvolume,lhsupramarginalvolume,lhsupramarginalvolume,4
lhtransversetemporalarea,lhtransversetemporalarea,lhtransversetemporalarea,lhtransversetemporalarea,lhtransversetemporalarea,lhtransversetemporalarea,2
lhtransversetemporalthickness,lhtransversetemporalthickness,lhtransversetemporalthickness,lhtransversetemporalthickness,lhtransversetemporalthickness,lhtransversetemporalthickness,2
lhtransversetemporalvolume,lhtransversetemporalvolume,lhtransversetemporalvolume,lhtransversetemporalvolume,lhtransversetemporalvolume,lhtransversetemporalvolume,2
lhinsulaarea,lhinsulaarea,lhinsulaarea,lhinsulaarea,lhinsulaarea,lhinsulaarea,4
lhinsulathickness,lhinsulathickness,lhinsulathickness,lhinsulathickness,lhinsulathickness,lhinsulathickness,4
lhinsulavolume,lhinsulavolume,lhinsulavolume,lhinsulavolume,lhinsulavolume,lhinsulavolume,4
rhcaudalanteriorcingulatearea,rhcaudalanteriorcingulatearea,rhcaudalanteriorcingulatearea,rhcaudalanteriorcingulatearea,rhcaudalanteriorcingulatearea,rhcaudalanteriorcingulatearea,4
rhcaudalanteriorcingulatethickness,rhcaudalanteriorcingulatethickness,rhcaudalanteriorcingulatethickness,rhcaudalanteriorcingulatethickness,rhcaudalanteriorcingulatethickness,rhcaudalanteriorcingulatethickness,4
rhcaudalanteriorcingulatevolume,rhcaudalanteriorcingulatevolume,rhcaudalanteriorcingulatevolume,rhcaudalanteriorcingulatevolume,rhcaudalanteriorcingulatevolume,rhcaudalanteriorcingulatevolume,4
rhcaudalmiddlefrontalarea,rhcaudalmiddlefrontalarea,rhcaudalmiddlefrontalarea,rhcaudalmiddlefrontalarea,rhcaudalmiddlefrontalarea,rhcaudalmiddlefrontalarea,6
rhcaudalmiddlefrontalthickness,rhcaudalmiddlefrontalthickness,rhcaudalmiddlefrontalthickness,rhcaudalmiddlefrontalthickness,rhcaudalmiddlefrontalthickness,rhcaudalmiddlefrontalthickness,6
rhcaudalmiddlefrontalvolume,rhcaudalmiddlefrontalvolume,rhcaudalmiddlefrontalvolume,rhcaudalmiddlefrontalvolume,rhcaudalmiddlefrontalvolume,rhcaudalmiddlefrontalvolume,6
rhcuneusarea,rhcuneusarea,rhcuneusarea,rhcuneusarea,rhcuneusarea,rhcuneusarea,1
rhcuneusthickness,rhcuneusthickness,rhcuneusthickness,rhcuneusthickness,rhcuneusthickness,rhcuneusthickness,1
rhcuneusvolume,rhcuneusvolume,rhcuneusvolume,rhcuneusvolume,rhcuneusvolume,rhcuneusvolume,1
rhentorhinalarea,rhentorhinalarea,rhentorhinalarea,rhentorhinalarea,rhentorhinalarea,rhentorhinalarea,5
rhentorhinalthickness,rhentorhinalthickness,rhentorhinalthickness,rhentorhinalthickness,rhentorhinalthickness,rhentorhinalthickness,5
rhentorhinalvolume,rhentorhinalvolume,rhentorhinalvolume,rhentorhinalvolume,rhentorhinalvolume,rhentorhinalvolume,5
rhfusiformarea,rhfusiformarea,rhfusiformarea,rhfusiformarea,rhfusiformarea,rhfusiformarea,1
rhfusiformthickness,rhfusiformthickness,rhfusiformthickness,rhfusiformthickness,rhfusiformthickness,rhfusiformthickness,1
rhfusiformvolume,rhfusiformvolume,rhfusiformvolume,rhfusiformvolume,rhfusiformvolume,rhfusiformvolume,1
rhinferiorparietalarea,rhinferiorparietalarea,rhinferiorparietalarea,rhinferiorparietalarea,rhinferiorparietalarea,rhinferiorparietalarea,7
rhinferiorparietalthickness,rhinferiorparietalthickness,rhinferiorparietalthickness,rhinferiorparietalthickness,rhinferiorparietalthickness,rhinferiorparietalthickness,7
rhinferiorparietalvolume,rhinferiorparietalvolume,rhinferiorparietalvolume,rhinferiorparietalvolume,rhinferiorparietalvolume,rhinferiorparietalvolume,7
rhinferiortemporalarea,rhinferiortemporalarea,rhinferiortemporalarea,rhinferiortemporalarea,rhinferiortemporalarea,rhinferiortemporalarea,5
rhinferiortemporalthickness,rhinferiortemporalthickness,rhinferiortemporalthickness,rhinferiortemporalthickness,rhinferiortemporalthickness,rhinferiortemporalthickness,5
rhinferiortemporalvolume,rhinferiortemporalvolume,rhinferiortemporalvolume,rhinferiortemporalvolume,rhinferiortemporalvolume,rhinferiortemporalvolume,5
rhisthmuscingulatearea,rhisthmuscingulatearea,rhisthmuscingulatearea,rhisthmuscingulatearea,rhisthmuscingulatearea,rhisthmuscingulatearea,7
rhisthmuscingulatethickness,rhisthmuscingulatethickness,rhisthmuscingulatethickness,rhisthmuscingulatethickness,rhisthmuscingulatethickness,rhisthmuscingulatethickness,7
rhisthmuscingulatevolume,rhisthmuscingulatevolume,rhisthmuscingulatevolume,rhisthmuscingulatevolume,rhisthmuscingulatevolume,rhisthmuscingulatevolume,7
rhlateraloccipitalarea,rhlateraloccipitalarea,rhlateraloccipitalarea,rhlateraloccipitalarea,rhlateraloccipitalarea,rhlateraloccipitalarea,1
rhlateraloccipitalthickness,rhlateraloccipitalthickness,rhlateraloccipitalthickness,rhlateraloccipitalthickness,rhlateraloccipitalthickness,rhlateraloccipitalthickness,1
rhlateraloccipitalvolume,rhlateraloccipitalvolume,rhlateraloccipitalvolume,rhlateraloccipitalvolume,rhlateraloccipitalvolume,rhlateraloccipitalvolume,1
rhlateralorbitofrontalarea,rhlateralorbitofrontalarea,rhlateralorbitofrontalarea,rhlateralorbitofrontalarea,rhlateralorbitofrontalarea,rhlateralorbitofrontalarea,5
rhlateralorbitofrontalthickness,rhlateralorbitofrontalthickness,rhlateralorbitofrontalthickness,rhlateralorbitofrontalthickness,rhlateralorbitofrontalthickness,rhlateralorbitofrontalthickness,5
rhlateralorbitofrontalvolume,rhlateralorbitofrontalvolume,rhlateralorbitofrontalvolume,rhlateralorbitofrontalvolume,rhlateralorbitofrontalvolume,rhlateralorbitofrontalvolume,5
rhlingualarea,rhlingualarea,rhlingualarea,rhlingualarea,rhlingualarea,rhlingualarea,1
rhlingualthickness,rhlingualthickness,rhlingualthickness,rhlingualthickness,rhlingualthickness,rhlingualthickness,1
rhlingualvolume,rhlingualvolume,rhlingualvolume,rhlingualvolume,rhlingualvolume,rhlingualvolume,1
rhmedialorbitofrontalarea,rhmedialorbitofrontalarea,rhmedialorbitofrontalarea,rhmedialorbitofrontalarea,rhmedialorbitofrontalarea,rhmedialorbitofrontalarea,5
rhmedialorbitofrontalthickness,rhmedialorbitofrontalthickness,rhmedialorbitofrontalthickness,rhmedialorbitofrontalthickness,rhmedialorbitofrontalthickness,rhmedialorbitofrontalthickness,5
rhmedialorbitofrontalvolume,rhmedialorbitofrontalvolume,rhmedialorbitofrontalvolume,rhmedialorbitofrontalvolume,rhmedialorbitofrontalvolume,rhmedialorbitofrontalvolume,5
rhmiddletemporalarea,rhmiddletemporalarea,rhmiddletemporalarea,rhmiddletemporalarea,rhmiddletemporalarea,rhmiddletemporalarea,7
rhmiddletemporalthickness,rhmiddletemporalthickness,rhmiddletemporalthickness,rhmiddletemporalthickness,rhmiddletemporalthickness,rhmiddletemporalthickness,7
rhmiddletemporalvolume,rhmiddletemporalvolume,rhmiddletemporalvolume,rhmiddletemporalvolume,rhmiddletemporalvolume,rhmiddletemporalvolume,7
rhparahippocampalarea,rhparahippocampalarea,rhparahippocampalarea,rhparahippocampalarea,rhparahippocampalarea,rhparahippocampalarea,1
rhparahippocampalthickness,rhparahippocampalthickness,rhparahippocampalthickness,rhparahippocampalthickness,rhparahippocampalthickness,rhparahippocampalthickness,1
rhparahippocampalvolume,rhparahippocampalvolume,rhparahippocampalvolume,rhparahippocampalvolume,rhparahippocampalvolume,rhparahippocampalvolume,1
rhparacentralarea,rhparacentralarea,rhparacentralarea,rhparacentralarea,rhparacentralarea,rhparacentralarea,2
rhparacentralthickness,rhparacentralthickness,rhparacentralthickness,rhparacentralthickness,rhparacentralthickness,rhparacentralthickness,2
rhparacentralvolume,rhparacentralvolume,rhparacentralvolume,rhparacentralvolume,rhparacentralvolume,rhparacentralvolume,2
rhparsopercularisarea,rhparsopercularisarea,rhparsopercularisarea,rhparsopercularisarea,rhparsopercularisarea,rhparsopercularisarea,4
rhparsopercularisthickness,rhparsopercularisthickness,rhparsopercularisthickness,rhparsopercularisthickness,rhparsopercularisthickness,rhparsopercularisthickness,4
rhparsopercularisvolume,rhparsopercularisvolume,rhparsopercularisvolume,rhparsopercularisvolume,rhparsopercularisvolume,rhparsopercularisvolume,4
rhparsorbitalisarea,rhparsorbitalisarea,rhparsorbitalisarea,rhparsorbitalisarea,rhparsorbitalisarea,rhparsorbitalisarea,7
rhparsorbitalisthickness,rhparsorbitalisthickness,rhparsorbitalisthickness,rhparsorbitalisthickness,rhparsorbitalisthickness,rhparsorbitalisthickness,7
rhparsorbitalisvolume,rhparsorbitalisvolume,rhparsorbitalisvolume,rhparsorbitalisvolume,rhparsorbitalisvolume,rhparsorbitalisvolume,7
rhparstriangularisarea,rhparstriangularisarea,rhparstriangularisarea,rhparstriangularisarea,rhparstriangularisarea,rhparstriangularisarea,6
rhparstriangularisthickness,rhparstriangularisthickness,rhparstriangularisthickness,rhparstriangularisthickness,rhparstriangularisthickness,rhparstriangularisthickness,6
rhparstriangularisvolume,rhparstriangularisvolume,rhparstriangularisvolume,rhparstriangularisvolume,rhparstriangularisvolume,rhparstriangularisvolume,6
rhpericalcarinearea,rhpericalcarinearea,rhpericalcarinearea,rhpericalcarinearea,rhpericalcarinearea,rhpericalcarinearea,1
rhpericalcarinethickness,rhpericalcarinethickness,rhpericalcarinethickness,rhpericalcarinethickness,rhpericalcarinethickness,rhpericalcarinethickness,1
rhpericalcarinevolume,rhpericalcarinevolume,rhpericalcarinevolume,rhpericalcarinevolume,rhpericalcarinevolume,rhpericalcarinevolume,1
rhpostcentralarea,rhpostcentralarea,rhpostcentralarea,rhpostcentralarea,rhpostcentralarea,rhpostcentralarea,2
rhpostcentralthickness,rhpostcentralthickness,rhpostcentralthickness,rhpostcentralthickness,rhpostcentralthickness,rhpostcentralthickness,2
rhpostcentralvolume,rhpostcentralvolume,rhpostcentralvolume,rhpostcentralvolume,rhpostcentralvolume,rhpostcentralvolume,2
rhposteriorcingulatearea,rhposteriorcingulatearea,rhposteriorcingulatearea,rhposteriorcingulatearea,rhposteriorcingulatearea,rhposteriorcingulatearea,4
rhposteriorcingulatethickness,rhposteriorcingulatethickness,rhposteriorcingulatethickness,rhposteriorcingulatethickness,rhposteriorcingulatethickness,rhposteriorcingulatethickness,4
rhposteriorcingulatevolume,rhposteriorcingulatevolume,rhposteriorcingulatevolume,rhposteriorcingulatevolume,rhposteriorcingulatevolume,rhposteriorcingulatevolume,4
rhprecentralarea,rhprecentralarea,rhprecentralarea,rhprecentralarea,rhprecentralarea,rhprecentralarea,2
rhprecentralthickness,rhprecentralthickness,rhprecentralthickness,rhprecentralthickness,rhprecentralthickness,rhprecentralthickness,2
rhprecentralvolume,rhprecentralvolume,rhprecentralvolume,rhprecentralvolume,rhprecentralvolume,rhprecentralvolume,2
rhprecuneusarea,rhprecuneusarea,rhprecuneusarea,rhprecuneusarea,rhprecuneusarea,rhprecuneusarea,7
rhprecuneusthickness,rhprecuneusthickness,rhprecuneusthickness,rhprecuneusthickness,rhprecuneusthickness,rhprecuneusthickness,7
rhprecuneusvolume,rhprecuneusvolume,rhprecuneusvolume,rhprecuneusvolume,rhprecuneusvolume,rhprecuneusvolume,7
rhrostralanteriorcingulatearea,rhrostralanteriorcingulatearea,rhrostralanteriorcingulatearea,rhrostralanteriorcingulatearea,rhrostralanteriorcingulatearea,rhrostralanteriorcingulatearea,7
rhrostralanteriorcingulatethickness,rhrostralanteriorcingulatethickness,rhrostralanteriorcingulatethickness,rhrostralanteriorcingulatethickness,rhrostralanteriorcingulatethickness,rhrostralanteriorcingulatethickness,7
rhrostralanteriorcingulatevolume,rhrostralanteriorcingulatevolume,rhrostralanteriorcingulatevolume,rhrostralanteriorcingulatevolume,rhrostralanteriorcingulatevolume,rhrostralanteriorcingulatevolume,7
rhrostralmiddlefrontalarea,rhrostralmiddlefrontalarea,rhrostralmiddlefrontalarea,rhrostralmiddlefrontalarea,rhrostralmiddlefrontalarea,rhrostralmiddlefrontalarea,6
rhrostralmiddlefrontalthickness,rhrostralmiddlefrontalthickness,rhrostralmiddlefrontalthickness,rhrostralmiddlefrontalthickness,rhrostralmiddlefrontalthickness,rhrostralmiddlefrontalthickness,6
rhrostralmiddlefrontalvolume,rhrostralmiddlefrontalvolume,rhrostralmiddlefrontalvolume,rhrostralmiddlefrontalvolume,rhrostralmiddlefrontalvolume,rhrostralmiddlefrontalvolume,6
rhsuperiorfrontalarea,rhsuperiorfrontalarea,rhsuperiorfrontalarea,rhsuperiorfrontalarea,rhsuperiorfrontalarea,rhsuperiorfrontalarea,7
rhsuperiorfrontalthickness,rhsuperiorfrontalthickness,rhsuperiorfrontalthickness,rhsuperiorfrontalthickness,rhsuperiorfrontalthickness,rhsuperiorfrontalthickness,7
rhsuperiorfrontalvolume,rhsuperiorfrontalvolume,rhsuperiorfrontalvolume,rhsuperiorfrontalvolume,rhsuperiorfrontalvolume,rhsuperiorfrontalvolume,7
rhsuperiorparietalarea,rhsuperiorparietalarea,rhsuperiorparietalarea,rhsuperiorparietalarea,rhsuperiorparietalarea,rhsuperiorparietalarea,3
rhsuperiorparietalthickness,rhsuperiorparietalthickness,rhsuperiorparietalthickness,rhsuperiorparietalthickness,rhsuperiorparietalthickness,rhsuperiorparietalthickness,3
rhsuperiorparietalvolume,rhsuperiorparietalvolume,rhsuperiorparietalvolume,rhsuperiorparietalvolume,rhsuperiorparietalvolume,rhsuperiorparietalvolume,3
rhsuperiortemporalarea,rhsuperiortemporalarea,rhsuperiortemporalarea,rhsuperiortemporalarea,rhsuperiortemporalarea,rhsuperiortemporalarea,2
rhsuperiortemporalthickness,rhsuperiortemporalthickness,rhsuperiortemporalthickness,rhsuperiortemporalthickness,rhsuperiortemporalthickness,rhsuperiortemporalthickness,2
rhsuperiortemporalvolume,rhsuperiortemporalvolume,rhsuperiortemporalvolume,rhsuperiortemporalvolume,rhsuperiortemporalvolume,rhsuperiortemporalvolume,2
